LowerImageLimit = {
16803, 16960, 16979, 16959, 16871, 16780, 16944, 16976, 16820, 16975, 17018, 17029, 17104, 17105, 17094, 17245, 17279, 17416, 17625, 17768, 17575, 17816, 17935, 18124, 18045, 18356, 18085,
16788, 16996, 16995, 16949, 16885, 16796, 16934, 16975, 16851, 16980, 17016, 17034, 17081, 17118, 17038, 17265, 17323, 17455, 17636, 17783, 17598, 17860, 18001, 18204, 18109, 18459, 18143,
16770, 16970, 16986, 16950, 16881, 16750, 16889, 16956, 16855, 16941, 16996, 17039, 17055, 17108, 17041, 17281, 17306, 17425, 17634, 17793, 17616, 17870, 18038, 18235, 18114, 18511, 18201,
16851, 17055, 17073, 17044, 16960, 16823, 16929, 17025, 16920, 17028, 17081, 17100, 17125, 17125, 17109, 17325, 17353, 17478, 17666, 17853, 17703, 17875, 18078, 18309, 18194, 18540, 18270,
16831, 17025, 17046, 16978, 16915, 16806, 16869, 16995, 16866, 16991, 17006, 17058, 17110, 17065, 17100, 17291, 17314, 17415, 17641, 17815, 17629, 17826, 18044, 18300, 18198, 18483, 18249,
16896, 17093, 17076, 17008, 16940, 16833, 16899, 17029, 16869, 16981, 17019, 17073, 17126, 17129, 17121, 17305, 17313, 17450, 17646, 17819, 17663, 17868, 18074, 18299, 18241, 18486, 18249,
16859, 17069, 17038, 16993, 16895, 16820, 16866, 16981, 16854, 16898, 17008, 17036, 17084, 17074, 17048, 17241, 17308, 17414, 17566, 17788, 17635, 17811, 18031, 18243, 18233, 18464, 18219,
16984, 17184, 17171, 17135, 17036, 16938, 16970, 17031, 16968, 16990, 17129, 17154, 17203, 17205, 17148, 17329, 17355, 17470, 17636, 17875, 17685, 17869, 18118, 18310, 18256, 18531, 18304,
17033, 17155, 17184, 17104, 17033, 16908, 16968, 17031, 16943, 17003, 17128, 17148, 17221, 17180, 17150, 17355, 17350, 17460, 17618, 17818, 17661, 17820, 18096, 18278, 18219, 18469, 18259,
17026, 17193, 17188, 17131, 17036, 16896, 16988, 17048, 16991, 17050, 17146, 17156, 17215, 17190, 17156, 17386, 17369, 17476, 17655, 17858, 17631, 17821, 18124, 18274, 18216, 18430, 18234,
16950, 17138, 17115, 17079, 16996, 16888, 16944, 17000, 16936, 17014, 17074, 17094, 17139, 17148, 17094, 17304, 17279, 17406, 17550, 17798, 17559, 17710, 18024, 18184, 18109, 18299, 18068,
17055, 17261, 17255, 17198, 17131, 17003, 17073, 17141, 17064, 17123, 17166, 17216, 17268, 17279, 17230, 17441, 17404, 17515, 17678, 17908, 17689, 17825, 18144, 18225, 18159, 18355, 18104,
17181, 17323, 17366, 17314, 17214, 17086, 17166, 17210, 17131, 17169, 17189, 17278, 17290, 17326, 17285, 17489, 17460, 17531, 17758, 17953, 17725, 17896, 18124, 18250, 18215, 18463, 18190,
17128, 17225, 17301, 17238, 17138, 16999, 17116, 17156, 17078, 17140, 17171, 17194, 17220, 17239, 17239, 17421, 17368, 17398, 17641, 17886, 17740, 17925, 18129, 18240, 18143, 18395, 18094,
17116, 17245, 17331, 17268, 17173, 17058, 17170, 17174, 17120, 17165, 17216, 17235, 17271, 17266, 17180, 17360, 17456, 17483, 17688, 17931, 17730, 17951, 18123, 18254, 18148, 18404, 18049,
17295, 17396, 17484, 17404, 17278, 17151, 17238, 17278, 17184, 17254, 17273, 17309, 17366, 17358, 17354, 17559, 17560, 17624, 17828, 18011, 17809, 18063, 18206, 18339, 18236, 18473, 18094,
17389, 17456, 17553, 17468, 17458, 17308, 17371, 17445, 17325, 17418, 17513, 17453, 17520, 17483, 17441, 17629, 17625, 17698, 17875, 18053, 17869, 18139, 18248, 18371, 18274, 18520, 18170,
17524, 17639, 17690, 17621, 17551, 17415, 17481, 17530, 17426, 17491, 17614, 17540, 17541, 17545, 17530, 17719, 17710, 17753, 17904, 18096, 17920, 18190, 18278, 18369, 18323, 18539, 18191,
17603, 17733, 17785, 17716, 17646, 17579, 17584, 17625, 17530, 17610, 17700, 17635, 17663, 17661, 17626, 17814, 17798, 17824, 17998, 18153, 17993, 18246, 18341, 18405, 18338, 18593, 18200,
17945, 18093, 18124, 18060, 17980, 17918, 17905, 17943, 17868, 17905, 18023, 17943, 17985, 17996, 17939, 18173, 18128, 18155, 18310, 18454, 18273, 18508, 18626, 18699, 18595, 18831, 18468,
17651, 17793, 17851, 17761, 17668, 17603, 17600, 17655, 17575, 17644, 17705, 17694, 17720, 17704, 17665, 17881, 17839, 17888, 17989, 18134, 18010, 18209, 18326, 18365, 18294, 18476, 18116,
17916, 18034, 18111, 18020, 17949, 17844, 17873, 17930, 17864, 17931, 17953, 17966, 17970, 17944, 17908, 18123, 18054, 18080, 18225, 18325, 18275, 18439, 18541, 18590, 18461, 18669, 18305,
18193, 18306, 18343, 18308, 18221, 18119, 18136, 18194, 18071, 18174, 18180, 18176, 18204, 18173, 18148, 18316, 18335, 18319, 18459, 18578, 18495, 18660, 18800, 18800, 18680, 18876, 18525,
18160, 18240, 18290, 18269, 18199, 18081, 18059, 18121, 18015, 18071, 18104, 18113, 18111, 18103, 18083, 18233, 18229, 18245, 18341, 18550, 18394, 18575, 18681, 18751, 18620, 18785, 18461,
18456, 18538, 18604, 18550, 18473, 18364, 18348, 18453, 18288, 18344, 18393, 18351, 18403, 18375, 18316, 18533, 18476, 18470, 18595, 18821, 18666, 18825, 18928, 19010, 18823, 18980, 18641,
18525, 18641, 18705, 18633, 18609, 18474, 18518, 18578, 18456, 18498, 18496, 18469, 18524, 18490, 18433, 18619, 18555, 18558, 18729, 18924, 18755, 18903, 19021, 19065, 18893, 19048, 18730,
18714, 18581, 18591, 18559, 18488, 18391, 18433, 18461, 18328, 18336, 18320, 18248, 18225, 18166, 18124, 18271, 18169, 18179, 18321, 18469, 18411, 18524, 18655, 18710, 18535, 18760, 18579,
}
